MatchID,Team,WK,11309
0,Sunrisers Hyderabad,NV Ojha,11309
0,Royal Challengers Bangalore,KM Jadhav,11310
1,Mumbai Indians,PA Patel,11310
1,Rising Pune Supergiant,MS Dhoni,11311
2,Gujarat Lions,KD Karthik,11311
2,Kolkata Knight Riders,RV Uthappa,11312
3,Rising Pune Supergiant,MS Dhoni,11312
3,Kings XI Punjab,WP Saha,11313
4,Royal Challengers Bangalore,Vishnu Vinod,11313
4,Delhi Daredevils,RR Pant,11314
5,Gujarat Lions,KD Karthik,11314
5,Sunrisers Hyderabad,NV Ojha,11315
6,Kolkata Knight Riders,RV Uthappa,11315
6,Mumbai Indians,PA Patel,11316
7,Royal Challengers Bangalore,Vishnu Vinod,11316
7,Kings XI Punjab,WP Saha,11317
8,Delhi Daredevils,RR Pant,11317
8,Rising Pune Supergiant,MS Dhoni,11318
9,Sunrisers Hyderabad,NV Ojha,11318
9,Mumbai Indians,PA Patel,11319
10,Kings XI Punjab,WP Saha,11319
10,Kolkata Knight Riders,RV Uthappa,11320
11,Royal Challengers Bangalore,KM Jadhav,11320
11,Mumbai Indians,PA Patel,11321
12,Rising Pune Supergiant,MS Dhoni,11321
12,Gujarat Lions,KD Karthik,11322
13,Kolkata Knight Riders,RV Uthappa,11322
13,Sunrisers Hyderabad,NV Ojha,11323
14,Delhi Daredevils,RR Pant,11323
14,Kings XI Punjab,WP Saha,11324
15,Gujarat Lions,KD Karthik,11324
15,Mumbai Indians,PA Patel,11325
16,Rising Pune Supergiant,MS Dhoni,11325
16,Royal Challengers Bangalore,KM Jadhav,11326
17,Delhi Daredevils,RR Pant,11326
17,Kolkata Knight Riders,RV Uthappa,11327
18,Sunrisers Hyderabad,NV Ojha,11327
18,Kings XI Punjab,WP Saha,11328
19,Royal Challengers Bangalore,KM Jadhav,11328
19,Gujarat Lions,KD Karthik,11329
20,Sunrisers Hyderabad,NV Ojha,11329
20,Delhi Daredevils,RR Pant,11330
21,Kings XI Punjab,WP Saha,11330
21,Mumbai Indians,PA Patel,11331
22,Kolkata Knight Riders,RV Uthappa,11331
22,Gujarat Lions,KD Karthik,11332
23,Sunrisers Hyderabad,NV Ojha,11332
23,Rising Pune Supergiant,MS Dhoni,11333
24,Mumbai Indians,PA Patel,11333
24,Delhi Daredevils,RR Pant,11334
25,Kings XI Punjab,WP Saha,11334
25,Gujarat Lions,KD Karthik,11335
26,Kolkata Knight Riders,RV Uthappa,11335
26,Royal Challengers Bangalore,KM Jadhav,11336
27,Rising Pune Supergiant,MS Dhoni,11336
27,Mumbai Indians,PA Patel,11337
28,Rising Pune Supergiant,MS Dhoni,11337
28,Kolkata Knight Riders,RV Uthappa,11338
29,Royal Challengers Bangalore,KM Jadhav,11338
29,Gujarat Lions,KD Karthik,11339
30,Delhi Daredevils,RR Pant,11339
30,Kolkata Knight Riders,RV Uthappa,11340
31,Sunrisers Hyderabad,NV Ojha,11340
31,Kings XI Punjab,WP Saha,11341
32,Rising Pune Supergiant,MS Dhoni,11341
32,Royal Challengers Bangalore,KM Jadhav,11342
33,Gujarat Lions,KD Karthik,11342
33,Mumbai Indians,PA Patel,11343
34,Delhi Daredevils,RR Pant,11343
34,Kings XI Punjab,WP Saha,11344
35,Sunrisers Hyderabad,NV Ojha,11344
35,Kolkata Knight Riders,RV Uthappa,11345
36,Royal Challengers Bangalore,KM Jadhav,11345
36,Mumbai Indians,PA Patel,11346
37,Gujarat Lions,KD Karthik,11346
37,Rising Pune Supergiant,MS Dhoni,11347
38,Sunrisers Hyderabad,NV Ojha,11347
38,Delhi Daredevils,RR Pant,
39,Kolkata Knight Riders,SP Jackson,
39,Rising Pune Supergiant,MS Dhoni,
40,Gujarat Lions,KD Karthik,
40,Delhi Daredevils,RR Pant,
41,Kings XI Punjab,WP Saha,
41,Royal Challengers Bangalore,KM Jadhav,
42,Rising Pune Supergiant,MS Dhoni,
42,Sunrisers Hyderabad,NV Ojha,
43,Mumbai Indians,PA Patel,
43,Delhi Daredevils,RR Pant,
44,Royal Challengers Bangalore,KM Jadhav,
44,Kolkata Knight Riders,SP Jackson,
45,Kings XI Punjab,WP Saha,
45,Gujarat Lions,KD Karthik,
46,Mumbai Indians,PA Patel,
46,Sunrisers Hyderabad,NV Ojha,
47,Kings XI Punjab,WP Saha,
47,Kolkata Knight Riders,RV Uthappa,
48,Gujarat Lions,KD Karthik,
48,Delhi Daredevils,RR Pant,
49,Kings XI Punjab,WP Saha,
49,Mumbai Indians,PA Patel,
50,Delhi Daredevils,RR Pant,
50,Rising Pune Supergiant,MS Dhoni,
51,Gujarat Lions,KD Karthik,
51,Sunrisers Hyderabad,NV Ojha,
52,Mumbai Indians,AT Rayudu,
52,Kolkata Knight Riders,RV Uthappa,
53,Kings XI Punjab,WP Saha,
53,Rising Pune Supergiant,MS Dhoni,
54,Royal Challengers Bangalore,Vishnu Vinod,
54,Delhi Daredevils,RR Pant,
55,Rising Pune Supergiant,MS Dhoni,
55,Mumbai Indians,PA Patel,
56,Sunrisers Hyderabad,NV Ojha,
56,Kolkata Knight Riders,RV Uthappa,
57,Kolkata Knight Riders,RV Uthappa,
57,Mumbai Indians,PA Patel,
58,Mumbai Indians,PA Patel,
58,Rising Pune Supergiant,MS Dhoni,
59,Mumbai Indians,Ishan Kishan,
59,Chennai Super Kings,MS Dhoni,
60,Kolkata Knight Riders,WP Saha,
60,Royal Challengers Bangalore,MV Boucher,
61,Chennai Super Kings,MS Dhoni,
61,Kings XI Punjab,KC Sangakkara,
62,Rajasthan Royals,M Rawat,
62,Delhi Daredevils,KD Karthik,
63,Deccan Chargers,AC Gilchrist,
63,Kolkata Knight Riders,WP Saha,
64,Mumbai Indians,L Ronchi,
64,Royal Challengers Bangalore,MV Boucher,
65,Kings XI Punjab,KC Sangakkara,
65,Rajasthan Royals,Kamran Akmal,
66,Deccan Chargers,AC Gilchrist,
66,Delhi Daredevils,KD Karthik,
67,Chennai Super Kings,MS Dhoni,
67,Mumbai Indians,L Ronchi,
68,Deccan Chargers,AC Gilchrist,
68,Rajasthan Royals,Kamran Akmal,
69,Kings XI Punjab,KC Sangakkara,
69,Mumbai Indians,L Ronchi,
70,Kolkata Knight Riders,BB McCullum,
70,Chennai Super Kings,MS Dhoni,
71,Royal Challengers Bangalore,MV Boucher,
71,Rajasthan Royals,M Rawat,
72,Delhi Daredevils,KD Karthik,
72,Kings XI Punjab,KC Sangakkara,
73,Mumbai Indians,L Ronchi,
73,Deccan Chargers,AC Gilchrist,
74,Chennai Super Kings,MS Dhoni,
74,Royal Challengers Bangalore,MV Boucher,
75,Kolkata Knight Riders,BB McCullum,
75,Mumbai Indians,PR Shah,
76,Delhi Daredevils,KD Karthik,
76,Royal Challengers Bangalore,MV Boucher,
77,Rajasthan Royals,M Rawat,
77,Kolkata Knight Riders,WP Saha,
78,Deccan Chargers,AC Gilchrist,
78,Kings XI Punjab,KC Sangakkara,
79,Chennai Super Kings,MS Dhoni,
79,Delhi Daredevils,KD Karthik,
80,Royal Challengers Bangalore,MV Boucher,
80,Deccan Chargers,AC Gilchrist,
81,Kings XI Punjab,KC Sangakkara,
81,Kolkata Knight Riders,WP Saha,
82,Mumbai Indians,YV Takawale,
82,Delhi Daredevils,KD Karthik,
83,Chennai Super Kings,MS Dhoni,
83,Rajasthan Royals,M Rawat,
84,Royal Challengers Bangalore,DT Patil,
84,Kings XI Punjab,U Kaul,
85,Chennai Super Kings,MS Dhoni,
85,Deccan Chargers,AC Gilchrist,
86,Rajasthan Royals,M Rawat,
86,Mumbai Indians,YV Takawale,
87,Delhi Daredevils,KD Karthik,
87,Chennai Super Kings,MS Dhoni,
88,Kolkata Knight Riders,WP Saha,
88,Royal Challengers Bangalore,MV Boucher,
89,Deccan Chargers,AC Gilchrist,
89,Rajasthan Royals,M Rawat,
90,Chennai Super Kings,MS Dhoni,
90,Kings XI Punjab,U Kaul,
91,Kolkata Knight Riders,WP Saha,
91,Deccan Chargers,AC Gilchrist,
92,Delhi Daredevils,KD Karthik,
92,Rajasthan Royals,M Rawat,
93,Royal Challengers Bangalore,MV Boucher,
93,Kings XI Punjab,U Kaul,
94,Kolkata Knight Riders,WP Saha,
94,Delhi Daredevils,AB de Villiers,
95,Chennai Super Kings,MS Dhoni,
95,Mumbai Indians,YV Takawale,
96,Delhi Daredevils,KD Karthik,
96,Deccan Chargers,AC Gilchrist,
97,Kolkata Knight Riders,WP Saha,
97,Mumbai Indians,YV Takawale,
98,Rajasthan Royals,M Rawat,
98,Royal Challengers Bangalore,DT Patil,
99,Delhi Daredevils,KD Karthik,
99,Kings XI Punjab,U Kaul,
100,Kolkata Knight Riders,WP Saha,
100,Chennai Super Kings,MS Dhoni,
101,Mumbai Indians,YV Takawale,
101,Deccan Chargers,AC Gilchrist,
102,Royal Challengers Bangalore,SP Goswami,
102,Delhi Daredevils,KD Karthik,
103,Kolkata Knight Riders,WP Saha,
103,Rajasthan Royals,M Rawat,
104,Kings XI Punjab,U Kaul,
104,Mumbai Indians,PR Shah,
105,Royal Challengers Bangalore,MV Boucher,
105,Chennai Super Kings,PA Patel,
106,Deccan Chargers,AC Gilchrist,
106,Kings XI Punjab,KC Sangakkara,
107,Rajasthan Royals,Kamran Akmal,
107,Chennai Super Kings,PA Patel,
108,Mumbai Indians,PR Shah,
108,Delhi Daredevils,KD Karthik,
109,Deccan Chargers,AC Gilchrist,
109,Royal Challengers Bangalore,SP Goswami,
110,Kings XI Punjab,KC Sangakkara,
110,Kolkata Knight Riders,WP Saha,
111,Mumbai Indians,YV Takawale,
111,Rajasthan Royals,Kamran Akmal,
112,Deccan Chargers,AC Gilchrist,
112,Chennai Super Kings,PA Patel,
113,Royal Challengers Bangalore,SP Goswami,
113,Mumbai Indians,YV Takawale,
114,Kings XI Punjab,KC Sangakkara,
114,Rajasthan Royals,Kamran Akmal,
115,Rajasthan Royals,M Rawat,
115,Delhi Daredevils,KD Karthik,
116,Kings XI Punjab,KC Sangakkara,
116,Chennai Super Kings,PA Patel,
117,Chennai Super Kings,PA Patel,
117,Rajasthan Royals,Kamran Akmal,
118,Mumbai Indians,PR Shah,
118,Chennai Super Kings,PA Patel,
119,Royal Challengers Bangalore,RV Uthappa,
119,Rajasthan Royals,M Rawat,
120,Kings XI Punjab,KC Sangakkara,
120,Delhi Daredevils,KD Karthik,
121,Kolkata Knight Riders,BB McCullum,
121,Deccan Chargers,AC Gilchrist,
122,Chennai Super Kings,MS Dhoni,
122,Royal Challengers Bangalore,RV Uthappa,
123,Kings XI Punjab,KC Sangakkara,
123,Kolkata Knight Riders,BB McCullum,
124,Deccan Chargers,AC Gilchrist,
124,Royal Challengers Bangalore,RV Uthappa,
125,Delhi Daredevils,KD Karthik,
125,Chennai Super Kings,MS Dhoni,
126,Rajasthan Royals,M Rawat,
126,Kolkata Knight Riders,BB McCullum,
127,Royal Challengers Bangalore,RV Uthappa,
127,Kings XI Punjab,KC Sangakkara,
128,Deccan Chargers,AC Gilchrist,
128,Mumbai Indians,PR Shah,
129,Royal Challengers Bangalore,MV Boucher,
129,Delhi Daredevils,KD Karthik,
130,Kings XI Punjab,KC Sangakkara,
130,Rajasthan Royals,M Rawat,
131,Chennai Super Kings,MS Dhoni,
131,Deccan Chargers,AC Gilchrist,
132,Mumbai Indians,PR Shah,
132,Kolkata Knight Riders,BB McCullum,
133,Delhi Daredevils,KD Karthik,
133,Rajasthan Royals,M Rawat,
134,Kolkata Knight Riders,MN van Wyk,
134,Royal Challengers Bangalore,MV Boucher,
135,Kings XI Punjab,KC Sangakkara,
135,Mumbai Indians,PR Shah,
136,Deccan Chargers,AC Gilchrist,
136,Delhi Daredevils,KD Karthik,
137,Chennai Super Kings,MS Dhoni,
137,Rajasthan Royals,M Rawat,
138,Mumbai Indians,PR Shah,
138,Kolkata Knight Riders,MN van Wyk,
139,Royal Challengers Bangalore,MV Boucher,
139,Kings XI Punjab,KC Sangakkara,
140,Deccan Chargers,AC Gilchrist,
140,Rajasthan Royals,NV Ojha,
141,Chennai Super Kings,MS Dhoni,
141,Delhi Daredevils,KD Karthik,
142,Kolkata Knight Riders,MN van Wyk,
142,Kings XI Punjab,KC Sangakkara,
143,Mumbai Indians,PR Shah,
143,Royal Challengers Bangalore,MV Boucher,
144,Chennai Super Kings,MS Dhoni,
144,Deccan Chargers,AC Gilchrist,
145,Rajasthan Royals,NV Ojha,
145,Kings XI Punjab,KC Sangakkara,
146,Kolkata Knight Riders,MN van Wyk,
146,Delhi Daredevils,KD Karthik,
147,Deccan Chargers,AC Gilchrist,
147,Mumbai Indians,PR Shah,
148,Royal Challengers Bangalore,MV Boucher,
148,Rajasthan Royals,NV Ojha,
149,Chennai Super Kings,MS Dhoni,
149,Kings XI Punjab,KC Sangakkara,
150,Mumbai Indians,PR Shah,
150,Delhi Daredevils,KD Karthik,
151,Deccan Chargers,AC Gilchrist,
151,Kings XI Punjab,KC Sangakkara,
152,Rajasthan Royals,NV Ojha,
152,Chennai Super Kings,MS Dhoni,
153,Mumbai Indians,YV Takawale,
153,Royal Challengers Bangalore,MV Boucher,
154,Kolkata Knight Riders,MN van Wyk,
154,Delhi Daredevils,KD Karthik,
155,Deccan Chargers,AC Gilchrist,
155,Rajasthan Royals,NV Ojha,
156,Kolkata Knight Riders,WP Saha,
156,Royal Challengers Bangalore,MV Boucher,
157,Kings XI Punjab,KC Sangakkara,
157,Mumbai Indians,YV Takawale,
158,Delhi Daredevils,KD Karthik,
158,Deccan Chargers,AC Gilchrist,
159,Chennai Super Kings,MS Dhoni,
159,Royal Challengers Bangalore,MV Boucher,
160,Rajasthan Royals,NV Ojha,
160,Mumbai Indians,YV Takawale,
161,Delhi Daredevils,KD Karthik,
161,Kings XI Punjab,KC Sangakkara,
162,Mumbai Indians,YV Takawale,
162,Chennai Super Kings,MS Dhoni,
163,Kolkata Knight Riders,WP Saha,
163,Deccan Chargers,AC Gilchrist,
164,Kings XI Punjab,KC Sangakkara,
164,Deccan Chargers,AC Gilchrist,
165,Delhi Daredevils,KD Karthik,
165,Rajasthan Royals,NV Ojha,
166,Chennai Super Kings,MS Dhoni,
166,Kolkata Knight Riders,WP Saha,
167,Delhi Daredevils,KD Karthik,
167,Royal Challengers Bangalore,MV Boucher,
168,Rajasthan Royals,NV Ojha,
168,Kolkata Knight Riders,SS Shaikh,
169,Chennai Super Kings,MS Dhoni,
169,Kings XI Punjab,KC Sangakkara,
170,Mumbai Indians,PR Shah,
170,Delhi Daredevils,KD Karthik,
171,Royal Challengers Bangalore,MV Boucher,
171,Deccan Chargers,AC Gilchrist,
172,Delhi Daredevils,KD Karthik,
172,Deccan Chargers,AC Gilchrist,
173,Chennai Super Kings,MS Dhoni,
173,Royal Challengers Bangalore,MV Boucher,
174,Deccan Chargers,AC Gilchrist,
174,Royal Challengers Bangalore,MV Boucher,
175,Kolkata Knight Riders,WP Saha,
175,Deccan Chargers,AC Gilchrist,
176,Mumbai Indians,AP Tare,
176,Rajasthan Royals,NV Ojha,
177,Kings XI Punjab,KC Sangakkara,
177,Delhi Daredevils,KD Karthik,
178,Royal Challengers Bangalore,SP Goswami,
178,Kolkata Knight Riders,WP Saha,
179,Deccan Chargers,AC Gilchrist,
179,Chennai Super Kings,MS Dhoni,
180,Rajasthan Royals,NV Ojha,
180,Delhi Daredevils,KD Karthik,
181,Kings XI Punjab,KC Sangakkara,
181,Royal Challengers Bangalore,MV Boucher,
182,Chennai Super Kings,MS Dhoni,
182,Kolkata Knight Riders,WP Saha,
183,Mumbai Indians,AP Tare,
183,Delhi Daredevils,KD Karthik,
184,Rajasthan Royals,NV Ojha,
184,Royal Challengers Bangalore,MV Boucher,
185,Delhi Daredevils,KD Karthik,
185,Chennai Super Kings,PA Patel,
186,Deccan Chargers,AC Gilchrist,
186,Kings XI Punjab,KC Sangakkara,
187,Rajasthan Royals,NV Ojha,
187,Kolkata Knight Riders,WP Saha,
188,Mumbai Indians,AP Tare,
188,Royal Challengers Bangalore,MV Boucher,
189,Deccan Chargers,AC Gilchrist,
189,Delhi Daredevils,KD Karthik,
190,Kings XI Punjab,KC Sangakkara,
190,Chennai Super Kings,PA Patel,
191,Kolkata Knight Riders,WP Saha,
191,Mumbai Indians,AP Tare,
192,Royal Challengers Bangalore,MV Boucher,
192,Chennai Super Kings,PA Patel,
193,Rajasthan Royals,NV Ojha,
193,Kings XI Punjab,KC Sangakkara,
194,Delhi Daredevils,KD Karthik,
194,Royal Challengers Bangalore,MV Boucher,
195,Chennai Super Kings,MS Dhoni,
195,Mumbai Indians,AP Tare,
196,Deccan Chargers,AC Gilchrist,
196,Rajasthan Royals,NV Ojha,
197,Kolkata Knight Riders,WP Saha,
197,Kings XI Punjab,KC Sangakkara,
198,Rajasthan Royals,NV Ojha,
198,Chennai Super Kings,MS Dhoni,
199,Mumbai Indians,AT Rayudu,
199,Deccan Chargers,AC Gilchrist,
200,Delhi Daredevils,KD Karthik,
200,Kolkata Knight Riders,WP Saha,
201,Kings XI Punjab,MS Bisla,
201,Mumbai Indians,AT Rayudu,
202,Royal Challengers Bangalore,RV Uthappa,
202,Chennai Super Kings,MS Dhoni,
203,Delhi Daredevils,KD Karthik,
203,Rajasthan Royals,NV Ojha,
204,Kolkata Knight Riders,WP Saha,
204,Deccan Chargers,AC Gilchrist,
205,Kings XI Punjab,KC Sangakkara,
205,Royal Challengers Bangalore,RV Uthappa,
206,Chennai Super Kings,MS Dhoni,
206,Rajasthan Royals,NV Ojha,
207,Mumbai Indians,AT Rayudu,
207,Deccan Chargers,AC Gilchrist,
208,Kolkata Knight Riders,WP Saha,
208,Kings XI Punjab,MS Bisla,
209,Delhi Daredevils,KD Karthik,
209,Royal Challengers Bangalore,RV Uthappa,
210,Rajasthan Royals,NV Ojha,
210,Deccan Chargers,AC Gilchrist,
211,Chennai Super Kings,MS Dhoni,
211,Mumbai Indians,AT Rayudu,
212,Kings XI Punjab,MS Bisla,
212,Rajasthan Royals,NV Ojha,
213,Kolkata Knight Riders,WP Saha,
213,Delhi Daredevils,KD Karthik,
214,Royal Challengers Bangalore,RV Uthappa,
214,Deccan Chargers,AC Gilchrist,
215,Mumbai Indians,AT Rayudu,
215,Kings XI Punjab,KC Sangakkara,
216,Chennai Super Kings,MS Dhoni,
216,Deccan Chargers,AC Gilchrist,
217,Kolkata Knight Riders,WP Saha,
217,Royal Challengers Bangalore,RV Uthappa,
218,Delhi Daredevils,KD Karthik,
218,Kings XI Punjab,KC Sangakkara,
219,Mumbai Indians,AT Rayudu,
219,Rajasthan Royals,NV Ojha,
220,Deccan Chargers,AC Gilchrist,
220,Royal Challengers Bangalore,RV Uthappa,
221,Mumbai Indians,C Madan,
221,Delhi Daredevils,KD Karthik,
222,Kolkata Knight Riders,WP Saha,
222,Chennai Super Kings,MS Dhoni,
223,Rajasthan Royals,NV Ojha,
223,Royal Challengers Bangalore,RV Uthappa,
224,Chennai Super Kings,MS Dhoni,
224,Delhi Daredevils,KD Karthik,
225,Kings XI Punjab,KC Sangakkara,
225,Deccan Chargers,AC Gilchrist,
226,Mumbai Indians,AP Tare,
226,Royal Challengers Bangalore,RV Uthappa,
227,Rajasthan Royals,NV Ojha,
227,Kolkata Knight Riders,BB McCullum,
228,Kings XI Punjab,KC Sangakkara,
228,Chennai Super Kings,MS Dhoni,
229,Deccan Chargers,AC Gilchrist,
229,Delhi Daredevils,KD Karthik,
230,Mumbai Indians,AP Tare,
230,Kolkata Knight Riders,WP Saha,
231,Mumbai Indians,AT Rayudu,
231,Royal Challengers Bangalore,RV Uthappa,
232,Chennai Super Kings,MS Dhoni,
232,Deccan Chargers,AC Gilchrist,
233,Deccan Chargers,AC Gilchrist,
233,Royal Challengers Bangalore,RV Uthappa,
234,Chennai Super Kings,MS Dhoni,
234,Mumbai Indians,AT Rayudu,
235,Chennai Super Kings,MS Dhoni,
235,Kolkata Knight Riders,MS Bisla,
236,Deccan Chargers,KC Sangakkara,
236,Rajasthan Royals,AG Paunikar,
237,Kochi Tuskers Kerala,PA Patel,
237,Royal Challengers Bangalore,AB de Villiers,
238,Delhi Daredevils,NV Ojha,
238,Mumbai Indians,DJ Jacobs,
239,Kings XI Punjab,AC Gilchrist,
239,Pune Warriors,RV Uthappa,
240,Kolkata Knight Riders,MS Bisla,
240,Deccan Chargers,KC Sangakkara,
241,Delhi Daredevils,NV Ojha,
241,Rajasthan Royals,AG Paunikar,
242,Royal Challengers Bangalore,AB de Villiers,
242,Mumbai Indians,DJ Jacobs,
243,Chennai Super Kings,MS Dhoni,
243,Kings XI Punjab,AC Gilchrist,
244,Kochi Tuskers Kerala,PA Patel,
244,Pune Warriors,RV Uthappa,
245,Deccan Chargers,KC Sangakkara,
245,Royal Challengers Bangalore,AB de Villiers,
246,Rajasthan Royals,AG Paunikar,
246,Kolkata Knight Riders,MS Bisla,
247,Mumbai Indians,DJ Jacobs,
247,Kochi Tuskers Kerala,PA Patel,
248,Chennai Super Kings,MS Dhoni,
248,Royal Challengers Bangalore,AB de Villiers,
249,Deccan Chargers,KC Sangakkara,
249,Kings XI Punjab,AC Gilchrist,
250,Pune Warriors,RV Uthappa,
250,Delhi Daredevils,NV Ojha,
