MatchID,Team,WK,11309
251,Rajasthan Royals,AG Paunikar,
251,Kolkata Knight Riders,MS Bisla,
252,Chennai Super Kings,MS Dhoni,
252,Kochi Tuskers Kerala,PA Patel,
253,Deccan Chargers,KC Sangakkara,
253,Delhi Daredevils,NV Ojha,
254,Pune Warriors,TD Paine,
254,Mumbai Indians,AT Rayudu,
255,Kochi Tuskers Kerala,PA Patel,
255,Kolkata Knight Riders,MS Bisla,
256,Kings XI Punjab,AC Gilchrist,
256,Rajasthan Royals,DH Yagnik,
257,Kolkata Knight Riders,BJ Haddin,
257,Royal Challengers Bangalore,AB de Villiers,
258,Mumbai Indians,AT Rayudu,
258,Chennai Super Kings,MS Dhoni,
259,Delhi Daredevils,NV Ojha,
259,Kings XI Punjab,AC Gilchrist,
260,Mumbai Indians,DJ Jacobs,
260,Deccan Chargers,KC Sangakkara,
261,Kochi Tuskers Kerala,PA Patel,
261,Rajasthan Royals,DH Yagnik,
262,Chennai Super Kings,MS Dhoni,
262,Pune Warriors,RV Uthappa,
263,Delhi Daredevils,NV Ojha,
263,Royal Challengers Bangalore,AB de Villiers,
264,Pune Warriors,RV Uthappa,
264,Chennai Super Kings,MS Dhoni,
265,Deccan Chargers,KC Sangakkara,
265,Kochi Tuskers Kerala,PA Patel,
266,Kolkata Knight Riders,SP Goswami,
266,Delhi Daredevils,NV Ojha,
267,Mumbai Indians,DJ Jacobs,
267,Rajasthan Royals,DH Yagnik,
268,Royal Challengers Bangalore,AB de Villiers,
268,Pune Warriors,RV Uthappa,
269,Delhi Daredevils,NV Ojha,
269,Kochi Tuskers Kerala,PA Patel,
270,Kings XI Punjab,AC Gilchrist,
270,Kolkata Knight Riders,SP Goswami,
271,Pune Warriors,RV Uthappa,
271,Rajasthan Royals,DH Yagnik,
272,Chennai Super Kings,MS Dhoni,
272,Deccan Chargers,KC Sangakkara,
273,Mumbai Indians,DJ Jacobs,
273,Kings XI Punjab,AC Gilchrist,
274,Delhi Daredevils,NV Ojha,
274,Kochi Tuskers Kerala,PA Patel,
275,Kolkata Knight Riders,MV Boucher,
275,Deccan Chargers,KC Sangakkara,
276,Rajasthan Royals,DH Yagnik,
276,Chennai Super Kings,MS Dhoni,
277,Mumbai Indians,AT Rayudu,
277,Pune Warriors,RV Uthappa,
278,Kochi Tuskers Kerala,PA Patel,
278,Kolkata Knight Riders,MV Boucher,
279,Deccan Chargers,KC Sangakkara,
279,Delhi Daredevils,NV Ojha,
280,Royal Challengers Bangalore,AB de Villiers,
280,Kings XI Punjab,AC Gilchrist,
281,Chennai Super Kings,MS Dhoni,
281,Kolkata Knight Riders,MV Boucher,
282,Mumbai Indians,AT Rayudu,
282,Delhi Daredevils,NV Ojha,
283,Kochi Tuskers Kerala,PA Patel,
283,Royal Challengers Bangalore,AB de Villiers,
284,Kings XI Punjab,AC Gilchrist,
284,Pune Warriors,RV Uthappa,
285,Chennai Super Kings,MS Dhoni,
285,Rajasthan Royals,DH Yagnik,
286,Deccan Chargers,KC Sangakkara,
286,Pune Warriors,RV Uthappa,
287,Kings XI Punjab,AC Gilchrist,
287,Mumbai Indians,AT Rayudu,
288,Rajasthan Royals,DH Yagnik,
288,Royal Challengers Bangalore,KB Arun Karthik,
289,Chennai Super Kings,MS Dhoni,
289,Delhi Daredevils,NV Ojha,
290,Kochi Tuskers Kerala,PA Patel,
290,Kings XI Punjab,AC Gilchrist,
291,Kolkata Knight Riders,MV Boucher,
291,Royal Challengers Bangalore,KB Arun Karthik,
292,Deccan Chargers,KC Sangakkara,
292,Mumbai Indians,AT Rayudu,
293,Kings XI Punjab,AC Gilchrist,
293,Delhi Daredevils,NV Ojha,
294,Rajasthan Royals,PR Shah,
294,Kochi Tuskers Kerala,PA Patel,
295,Pune Warriors,RV Uthappa,
295,Deccan Chargers,KC Sangakkara,
296,Kings XI Punjab,AC Gilchrist,
296,Royal Challengers Bangalore,KB Arun Karthik,
297,Chennai Super Kings,MS Dhoni,
297,Kochi Tuskers Kerala,PA Patel,
298,Pune Warriors,RV Uthappa,
298,Kolkata Knight Riders,SP Goswami,
299,Mumbai Indians,AT Rayudu,
299,Rajasthan Royals,PR Shah,
300,Deccan Chargers,KH Devdhar,
300,Kings XI Punjab,AC Gilchrist,
301,Delhi Daredevils,NV Ojha,
301,Delhi Daredevils innings,NA,
302,Chennai Super Kings,MS Dhoni,
302,Royal Challengers Bangalore,AB de Villiers,
303,Kolkata Knight Riders,SP Goswami,
303,Mumbai Indians,AT Rayudu,
304,Royal Challengers Bangalore,AB de Villiers,
304,Chennai Super Kings,MS Dhoni,
305,Kolkata Knight Riders,SP Goswami,
305,Mumbai Indians,AT Rayudu,
306,Royal Challengers Bangalore,AB de Villiers,
306,Mumbai Indians,AT Rayudu,
307,Chennai Super Kings,MS Dhoni,
307,Royal Challengers Bangalore,AB de Villiers,
308,Chennai Super Kings,MS Dhoni,
308,Mumbai Indians,KD Karthik,
309,Kolkata Knight Riders,BB McCullum,
309,Delhi Daredevils,NV Ojha,
310,Pune Warriors,RV Uthappa,
310,Mumbai Indians,KD Karthik,
311,Rajasthan Royals,SP Goswami,
311,Kings XI Punjab,AC Gilchrist,
312,Royal Challengers Bangalore,AB de Villiers,
312,Delhi Daredevils,NV Ojha,
313,Chennai Super Kings,MS Dhoni,
313,Deccan Chargers,PA Patel,
314,Rajasthan Royals,SP Goswami,
314,Kolkata Knight Riders,BB McCullum,
315,Pune Warriors,RV Uthappa,
315,Kings XI Punjab,AC Gilchrist,
316,Deccan Chargers,PA Patel,
316,Mumbai Indians,KD Karthik,
317,Kolkata Knight Riders,MS Bisla,
317,Royal Challengers Bangalore,AB de Villiers,
318,Chennai Super Kings,MS Dhoni,
318,Delhi Daredevils,NV Ojha,
319,Mumbai Indians,KD Karthik,
319,Rajasthan Royals,SP Goswami,
320,Royal Challengers Bangalore,AB de Villiers,
320,Chennai Super Kings,MS Dhoni,
321,Pune Warriors,RV Uthappa,
321,Kings XI Punjab,AC Gilchrist,
322,Rajasthan Royals,SP Goswami,
322,Kolkata Knight Riders,MS Bisla,
323,Chennai Super Kings,MS Dhoni,
323,Pune Warriors,RV Uthappa,
324,Kings XI Punjab,AC Gilchrist,
324,Kolkata Knight Riders,MS Bisla,
325,Rajasthan Royals,SP Goswami,
325,Royal Challengers Bangalore,AB de Villiers,
326,Mumbai Indians,KD Karthik,
326,Delhi Daredevils,NV Ojha,
327,Deccan Chargers,KC Sangakkara,
327,Rajasthan Royals,DH Yagnik,
328,Pune Warriors,RV Uthappa,
328,Royal Challengers Bangalore,AB de Villiers,
329,Kings XI Punjab,AC Gilchrist,
329,Kolkata Knight Riders,MS Bisla,
330,Deccan Chargers,PA Patel,
330,Delhi Daredevils,NV Ojha,
331,Chennai Super Kings,MS Dhoni,
331,Pune Warriors,RV Uthappa,
332,Kings XI Punjab,N Saini,
332,Royal Challengers Bangalore,KB Arun Karthik,
333,Rajasthan Royals,SP Goswami,
333,Chennai Super Kings,MS Dhoni,
334,Pune Warriors,RV Uthappa,
334,Delhi Daredevils,NV Ojha,
335,Mumbai Indians,KD Karthik,
335,Kings XI Punjab,N Saini,
336,Deccan Chargers,PA Patel,
336,Kolkata Knight Riders,MS Bisla,
337,Royal Challengers Bangalore,AB de Villiers,
337,Rajasthan Royals,SP Goswami,
338,Pune Warriors,RV Uthappa,
338,Delhi Daredevils,NV Ojha,
339,Kings XI Punjab,N Saini,
339,Mumbai Indians,KD Karthik,
340,Deccan Chargers,PA Patel,
340,Pune Warriors,RV Uthappa,
341,Delhi Daredevils,NV Ojha,
341,Mumbai Indians,KD Karthik,
342,Kings XI Punjab,N Saini,
342,Chennai Super Kings,MS Dhoni,
343,Kolkata Knight Riders,BB McCullum,
343,Royal Challengers Bangalore,AB de Villiers,
344,Delhi Daredevils,NV Ojha,
344,Rajasthan Royals,SP Goswami,
345,Deccan Chargers,PA Patel,
345,Mumbai Indians,KD Karthik,
346,Chennai Super Kings,MS Dhoni,
346,Kolkata Knight Riders,BB McCullum,
347,Deccan Chargers,PA Patel,
347,Pune Warriors,RV Uthappa,
348,Rajasthan Royals,SP Goswami,
348,Delhi Daredevils,NV Ojha,
349,Royal Challengers Bangalore,AB de Villiers,
349,Kings XI Punjab,N Saini,
350,Mumbai Indians,KD Karthik,
350,Pune Warriors,RV Uthappa,
351,Chennai Super Kings,MS Dhoni,
351,Deccan Chargers,PA Patel,
352,Kolkata Knight Riders,BB McCullum,
352,Pune Warriors,RV Uthappa,
353,Rajasthan Royals,DH Yagnik,
353,Kings XI Punjab,N Saini,
354,Chennai Super Kings,MS Dhoni,
354,Mumbai Indians,KD Karthik,
355,Deccan Chargers,PA Patel,
355,Royal Challengers Bangalore,AB de Villiers,
356,Delhi Daredevils,NV Ojha,
356,Kolkata Knight Riders,BB McCullum,
357,Pune Warriors,RV Uthappa,
357,Rajasthan Royals,DH Yagnik,
358,Kings XI Punjab,N Saini,
358,Deccan Chargers,PA Patel,
359,Mumbai Indians,KD Karthik,
359,Royal Challengers Bangalore,AB de Villiers,
360,Deccan Chargers,PA Patel,
360,Delhi Daredevils,NV Ojha,
361,Rajasthan Royals,DH Yagnik,
361,Chennai Super Kings,MS Dhoni,
362,Royal Challengers Bangalore,AB de Villiers,
362,Pune Warriors,RV Uthappa,
363,Mumbai Indians,KD Karthik,
363,Kolkata Knight Riders,MS Bisla,
364,Delhi Daredevils,NV Ojha,
364,Chennai Super Kings,MS Dhoni,
365,Rajasthan Royals,SP Goswami,
365,Pune Warriors,RV Uthappa,
366,Deccan Chargers,PA Patel,
366,Kings XI Punjab,N Saini,
367,Royal Challengers Bangalore,AB de Villiers,
367,Mumbai Indians,KD Karthik,
368,Kolkata Knight Riders,BB McCullum,
368,Chennai Super Kings,MS Dhoni,
369,Kings XI Punjab,N Saini,
369,Delhi Daredevils,NV Ojha,
370,Kolkata Knight Riders,BB McCullum,
370,Mumbai Indians,KD Karthik,
371,Chennai Super Kings,MS Dhoni,
371,Kings XI Punjab,AC Gilchrist,
372,Royal Challengers Bangalore,AB de Villiers,
372,Delhi Daredevils,NV Ojha,
373,Rajasthan Royals,SP Goswami,
373,Deccan Chargers,PA Patel,
374,Kings XI Punjab,AC Gilchrist,
374,Delhi Daredevils,NV Ojha,
375,Kolkata Knight Riders,BB McCullum,
375,Pune Warriors,RV Uthappa,
376,Deccan Chargers,PA Patel,
376,Royal Challengers Bangalore,AB de Villiers,
377,Rajasthan Royals,DH Yagnik,
377,Mumbai Indians,KD Karthik,
378,Kolkata Knight Riders,BB McCullum,
378,Delhi Daredevils,NV Ojha,
379,Chennai Super Kings,MS Dhoni,
379,Mumbai Indians,KD Karthik,
380,Chennai Super Kings,MS Dhoni,
380,Delhi Daredevils,NV Ojha,
381,Chennai Super Kings,MS Dhoni,
381,Kolkata Knight Riders,MS Bisla,
382,Delhi Daredevils,NV Ojha,
382,Kolkata Knight Riders,MS Bisla,
383,Royal Challengers Bangalore,KB Arun Karthik,
383,Mumbai Indians,KD Karthik,
384,Sunrisers Hyderabad,PA Patel,
384,Pune Warriors,RV Uthappa,
385,Rajasthan Royals,MDKJ Perera,
385,Delhi Daredevils,NV Ojha,
386,Mumbai Indians,KD Karthik,
386,Chennai Super Kings,MS Dhoni,
387,Pune Warriors,RV Uthappa,
387,Kings XI Punjab,AC Gilchrist,
388,Royal Challengers Bangalore,KB Arun Karthik,
388,Sunrisers Hyderabad,PA Patel,
389,Rajasthan Royals,DH Yagnik,
389,Kolkata Knight Riders,MS Bisla,
390,Sunrisers Hyderabad,PA Patel,
390,Royal Challengers Bangalore,KB Arun Karthik,
391,Mumbai Indians,KD Karthik,
391,Delhi Daredevils,KM Jadhav,
392,Kings XI Punjab,AC Gilchrist,
392,Chennai Super Kings,MS Dhoni,
393,Kolkata Knight Riders,MS Bisla,
393,Royal Challengers Bangalore,KB Arun Karthik,
394,Rajasthan Royals,MDKJ Perera,
394,Pune Warriors,RV Uthappa,
395,Delhi Daredevils,KM Jadhav,
395,Sunrisers Hyderabad,PA Patel,
396,Mumbai Indians,KD Karthik,
396,Pune Warriors,RV Uthappa,
397,Royal Challengers Bangalore,KB Arun Karthik,
397,Chennai Super Kings,MS Dhoni,
398,Kolkata Knight Riders,MS Bisla,
398,Sunrisers Hyderabad,PA Patel,
399,Kings XI Punjab,AC Gilchrist,
399,Rajasthan Royals,SV Samson,
400,Pune Warriors,RV Uthappa,
400,Chennai Super Kings,MS Dhoni,
401,Kings XI Punjab,AC Gilchrist,
401,Kolkata Knight Riders,MS Bisla,
402,Delhi Daredevils,KM Jadhav,
402,Royal Challengers Bangalore,KB Arun Karthik,
403,Sunrisers Hyderabad,PA Patel,
403,Pune Warriors,RV Uthappa,
404,Rajasthan Royals,DH Yagnik,
404,Mumbai Indians,KD Karthik,
405,Chennai Super Kings,MS Dhoni,
405,Delhi Daredevils,KM Jadhav,
406,Kings XI Punjab,AC Gilchrist,
406,Sunrisers Hyderabad,Q de Kock,
407,Kolkata Knight Riders,DB Das,
407,Chennai Super Kings,MS Dhoni,
408,Rajasthan Royals,DH Yagnik,
408,Royal Challengers Bangalore,KB Arun Karthik,
409,Mumbai Indians,KD Karthik,
409,Delhi Daredevils,KM Jadhav,
410,Pune Warriors,RV Uthappa,
410,Kings XI Punjab,AC Gilchrist,
411,Rajasthan Royals,DH Yagnik,
411,Chennai Super Kings,MS Dhoni,
412,Royal Challengers Bangalore,KB Arun Karthik,
412,Pune Warriors,RV Uthappa,
413,Delhi Daredevils,KM Jadhav,
413,Kings XI Punjab,AC Gilchrist,
414,Kolkata Knight Riders,DB Das,
414,Mumbai Indians,KD Karthik,
415,Sunrisers Hyderabad,Q de Kock,
415,Chennai Super Kings,MS Dhoni,
416,Kings XI Punjab,AC Gilchrist,
416,Kolkata Knight Riders,MS Bisla,
417,Sunrisers Hyderabad,KC Sangakkara,
417,Rajasthan Royals,DH Yagnik,
418,Mumbai Indians,KD Karthik,
418,Royal Challengers Bangalore,KB Arun Karthik,
419,Chennai Super Kings,MS Dhoni,
419,Kolkata Knight Riders,MS Bisla,
420,Delhi Daredevils,KM Jadhav,
420,Pune Warriors,RV Uthappa,
421,Royal Challengers Bangalore,AB de Villiers,
421,Rajasthan Royals,SV Samson,
422,Mumbai Indians,KD Karthik,
422,Kings XI Punjab,Gurkeerat Singh,
423,Chennai Super Kings,MS Dhoni,
423,Pune Warriors,RV Uthappa,
424,Mumbai Indians,KD Karthik,
424,Sunrisers Hyderabad,KC Sangakkara,
425,Kolkata Knight Riders,MS Bisla,
425,Delhi Daredevils,KM Jadhav,
426,Chennai Super Kings,MS Dhoni,
426,Kings XI Punjab,Gurkeerat Singh,
427,Royal Challengers Bangalore,KB Arun Karthik,
427,Pune Warriors,RV Uthappa,
428,Rajasthan Royals,DH Yagnik,
428,Kolkata Knight Riders,MS Bisla,
429,Delhi Daredevils,KM Jadhav,
429,Sunrisers Hyderabad,PA Patel,
430,Mumbai Indians,KD Karthik,
430,Chennai Super Kings,MS Dhoni,
431,Pune Warriors,M Rawat,
431,Rajasthan Royals,SV Samson,
432,Royal Challengers Bangalore,KB Arun Karthik,
432,Kings XI Punjab,Gurkeerat Singh,
433,Delhi Daredevils,CM Gautam,
433,Rajasthan Royals,SV Samson,
434,Mumbai Indians,KD Karthik,
434,Kolkata Knight Riders,MS Bisla,
435,Chennai Super Kings,MS Dhoni,
435,Sunrisers Hyderabad,PA Patel,
436,Kings XI Punjab,AC Gilchrist,
436,Rajasthan Royals,DH Yagnik,
437,Kolkata Knight Riders,MS Bisla,
437,Pune Warriors,M Rawat,
438,Royal Challengers Bangalore,AB de Villiers,
438,Delhi Daredevils,KM Jadhav,
439,Pune Warriors,RV Uthappa,
439,Mumbai Indians,KD Karthik,
440,Sunrisers Hyderabad,PA Patel,
440,Kings XI Punjab,AC Gilchrist,
441,Royal Challengers Bangalore,AB de Villiers,
441,Kolkata Knight Riders,MS Bisla,
442,Chennai Super Kings,MS Dhoni,
442,Rajasthan Royals,DH Yagnik,
443,Sunrisers Hyderabad,PA Patel,
443,Mumbai Indians,KD Karthik,
444,Royal Challengers Bangalore,KB Arun Karthik,
444,Kings XI Punjab,AC Gilchrist,
445,Chennai Super Kings,MS Dhoni,
445,Delhi Daredevils,KM Jadhav,
446,Pune Warriors,RV Uthappa,
446,Kolkata Knight Riders,MS Bisla,
447,Mumbai Indians,KD Karthik,
447,Rajasthan Royals,DH Yagnik,
448,Kings XI Punjab,AC Gilchrist,
448,Delhi Daredevils,CM Gautam,
449,Sunrisers Hyderabad,PA Patel,
449,Rajasthan Royals,SV Samson,
450,Kings XI Punjab,AC Gilchrist,
450,Mumbai Indians,KD Karthik,
451,Royal Challengers Bangalore,KL Rahul,
451,Chennai Super Kings,MS Dhoni,
452,Pune Warriors,RV Uthappa,
452,Delhi Daredevils,CM Gautam,
453,Kolkata Knight Riders,MS Bisla,
453,Sunrisers Hyderabad,PA Patel,
454,Chennai Super Kings,MS Dhoni,
454,Mumbai Indians,KD Karthik,
455,Sunrisers Hyderabad,PA Patel,
455,Rajasthan Royals,DH Yagnik,
456,Rajasthan Royals,DH Yagnik,
456,Mumbai Indians,KD Karthik,
457,Mumbai Indians,KD Karthik,
457,Chennai Super Kings,MS Dhoni,
458,Kolkata Knight Riders,RV Uthappa,
458,Mumbai Indians,CM Gautam,
459,Delhi Daredevils,KD Karthik,
459,Royal Challengers Bangalore,PA Patel,
460,Chennai Super Kings,MS Dhoni,
460,Kings XI Punjab,WP Saha,
461,Sunrisers Hyderabad,KL Rahul,
461,Rajasthan Royals,SV Samson,
462,Mumbai Indians,AP Tare,
462,Royal Challengers Bangalore,PA Patel,
463,Kolkata Knight Riders,RV Uthappa,
463,Delhi Daredevils,KD Karthik,
464,Rajasthan Royals,SV Samson,
464,Kings XI Punjab,WP Saha,
465,Chennai Super Kings,MS Dhoni,
465,Delhi Daredevils,KD Karthik,
466,Kings XI Punjab,WP Saha,
466,Sunrisers Hyderabad,KL Rahul,
467,Chennai Super Kings,MS Dhoni,
467,Rajasthan Royals,SV Samson,
468,Kolkata Knight Riders,RV Uthappa,
468,Royal Challengers Bangalore,PA Patel,
469,Sunrisers Hyderabad,NV Ojha,
469,Delhi Daredevils,KD Karthik,
470,Mumbai Indians,CM Gautam,
470,Chennai Super Kings,MS Dhoni,
471,Royal Challengers Bangalore,PA Patel,
471,Rajasthan Royals,SV Samson,
472,Kings XI Punjab,WP Saha,
472,Kolkata Knight Riders,RV Uthappa,
473,Mumbai Indians,CM Gautam,
473,Delhi Daredevils,KD Karthik,
474,Sunrisers Hyderabad,KL Rahul,
474,Chennai Super Kings,MS Dhoni,
475,Royal Challengers Bangalore,PA Patel,
475,Kings XI Punjab,WP Saha,
476,Rajasthan Royals,SV Samson,
476,Kolkata Knight Riders,MS Bisla,
477,Sunrisers Hyderabad,NV Ojha,
477,Mumbai Indians,CM Gautam,
478,Chennai Super Kings,MS Dhoni,
478,Kolkata Knight Riders,RV Uthappa,
479,Kings XI Punjab,WP Saha,
479,Mumbai Indians,CM Gautam,
480,Delhi Daredevils,KD Karthik,
480,Rajasthan Royals,SV Samson,
481,Sunrisers Hyderabad,NV Ojha,
481,Royal Challengers Bangalore,PA Patel,
482,Rajasthan Royals,SV Samson,
482,Kolkata Knight Riders,RV Uthappa,
483,Delhi Daredevils,KD Karthik,
483,Chennai Super Kings,MS Dhoni,
484,Mumbai Indians,CM Gautam,
484,Royal Challengers Bangalore,PA Patel,
485,Delhi Daredevils,KD Karthik,
485,Kolkata Knight Riders,RV Uthappa,
486,Kings XI Punjab,WP Saha,
486,Chennai Super Kings,MS Dhoni,
487,Sunrisers Hyderabad,NV Ojha,
487,Rajasthan Royals,SV Samson,
488,Kings XI Punjab,WP Saha,
488,Royal Challengers Bangalore,PA Patel,
489,Delhi Daredevils,KD Karthik,
489,Sunrisers Hyderabad,NV Ojha,
490,Mumbai Indians,CM Gautam,
490,Chennai Super Kings,MS Dhoni,
491,Kings XI Punjab,WP Saha,
491,Kolkata Knight Riders,RV Uthappa,
492,Royal Challengers Bangalore,PA Patel,
492,Rajasthan Royals,SV Samson,
493,Sunrisers Hyderabad,NV Ojha,
493,Mumbai Indians,CM Gautam,
494,Rajasthan Royals,DH Yagnik,
494,Chennai Super Kings,MS Dhoni,
495,Royal Challengers Bangalore,PA Patel,
495,Delhi Daredevils,Q de Kock,
496,Sunrisers Hyderabad,NV Ojha,
496,Kings XI Punjab,WP Saha,
497,Mumbai Indians,CM Gautam,
497,Kolkata Knight Riders,RV Uthappa,
498,Rajasthan Royals,SV Samson,
498,Delhi Daredevils,KD Karthik,
499,Chennai Super Kings,MS Dhoni,
499,Royal Challengers Bangalore,PA Patel,
500,Sunrisers Hyderabad,NV Ojha,
500,Kolkata Knight Riders,RV Uthappa,
501,Mumbai Indians,AP Tare,
501,Rajasthan Royals,SV Samson,
502,Delhi Daredevils,KD Karthik,
502,Kings XI Punjab,WP Saha,
503,Royal Challengers Bangalore,PA Patel,
503,Sunrisers Hyderabad,NV Ojha,
504,Chennai Super Kings,MS Dhoni,
504,Kolkata Knight Riders,RV Uthappa,
