MatchID,Team,WK,11309
505,Kings XI Punjab,WP Saha,
505,Mumbai Indians,AP Tare,
506,Kolkata Knight Riders,RV Uthappa,
506,Royal Challengers Bangalore,YV Takawale,
507,Chennai Super Kings,MS Dhoni,
507,Sunrisers Hyderabad,NV Ojha,
508,Mumbai Indians,AP Tare,
508,Delhi Daredevils,KD Karthik,
509,Kings XI Punjab,WP Saha,
509,Rajasthan Royals,SV Samson,
510,Royal Challengers Bangalore,YV Takawale,
510,Chennai Super Kings,MS Dhoni,
511,Sunrisers Hyderabad,NV Ojha,
511,Kolkata Knight Riders,RV Uthappa,
512,Delhi Daredevils,KD Karthik,
512,Kings XI Punjab,WP Saha,
513,Rajasthan Royals,SV Samson,
513,Mumbai Indians,AP Tare,
514,Kolkata Knight Riders,RV Uthappa,
514,Kings XI Punjab,WP Saha,
515,Mumbai Indians,AP Tare,
515,Chennai Super Kings,MS Dhoni,
516,Kings XI Punjab,WP Saha,
516,Chennai Super Kings,MS Dhoni,
517,Kings XI Punjab,WP Saha,
517,Kolkata Knight Riders,RV Uthappa,
518,Mumbai Indians,AP Tare,
518,Kolkata Knight Riders,RV Uthappa,
519,Chennai Super Kings,MS Dhoni,
519,Delhi Daredevils,CM Gautam,
520,Rajasthan Royals,SV Samson,
520,Kings XI Punjab,WP Saha,
521,Chennai Super Kings,MS Dhoni,
521,Sunrisers Hyderabad,NV Ojha,
522,Kolkata Knight Riders,RV Uthappa,
522,Royal Challengers Bangalore,KD Karthik,
523,Delhi Daredevils,KM Jadhav,
523,Rajasthan Royals,SV Samson,
524,Kings XI Punjab,WP Saha,
524,Mumbai Indians,AP Tare,
525,Royal Challengers Bangalore,KD Karthik,
525,Sunrisers Hyderabad,NV Ojha,
526,Mumbai Indians,PA Patel,
526,Rajasthan Royals,SV Samson,
527,Kings XI Punjab,WP Saha,
527,Delhi Daredevils,KM Jadhav,
528,Sunrisers Hyderabad,NV Ojha,
528,Rajasthan Royals,SV Samson,
529,Mumbai Indians,PA Patel,
529,Chennai Super Kings,MS Dhoni,
530,Delhi Daredevils,KM Jadhav,
530,Sunrisers Hyderabad,NV Ojha,
531,Kings XI Punjab,WP Saha,
531,Kolkata Knight Riders,RV Uthappa,
532,Chennai Super Kings,MS Dhoni,
532,Rajasthan Royals,SV Samson,
533,Mumbai Indians,PA Patel,
533,Royal Challengers Bangalore,KD Karthik,
534,Delhi Daredevils,KM Jadhav,
534,Kolkata Knight Riders,RV Uthappa,
535,Rajasthan Royals,SV Samson,
535,Kings XI Punjab,WP Saha,
536,Sunrisers Hyderabad,NV Ojha,
536,Kolkata Knight Riders,RV Uthappa,
537,Chennai Super Kings,MS Dhoni,
537,Royal Challengers Bangalore,KD Karthik,
538,Delhi Daredevils,KM Jadhav,
538,Mumbai Indians,PA Patel,
539,Rajasthan Royals,SV Samson,
539,Royal Challengers Bangalore,KD Karthik,
540,Mumbai Indians,PA Patel,
540,Sunrisers Hyderabad,NV Ojha,
541,Chennai Super Kings,MS Dhoni,
541,Kings XI Punjab,WP Saha,
542,Delhi Daredevils,KM Jadhav,
542,Royal Challengers Bangalore,KD Karthik,
543,Sunrisers Hyderabad,NV Ojha,
543,Kings XI Punjab,WP Saha,
544,Chennai Super Kings,MS Dhoni,
544,Kolkata Knight Riders,RV Uthappa,
545,Royal Challengers Bangalore,KD Karthik,
545,Royal Challengers Bangalore innings,NA,
546,Chennai Super Kings,MS Dhoni,
546,Kolkata Knight Riders,RV Uthappa,
547,Kings XI Punjab,WP Saha,
547,Delhi Daredevils,KM Jadhav,
548,Mumbai Indians,PA Patel,
548,Rajasthan Royals,SV Samson,
549,Kolkata Knight Riders,RV Uthappa,
549,Royal Challengers Bangalore,KD Karthik,
550,Sunrisers Hyderabad,NV Ojha,
550,Chennai Super Kings,MS Dhoni,
551,Mumbai Indians,PA Patel,
551,Kings XI Punjab,WP Saha,
552,Rajasthan Royals,SV Samson,
552,Delhi Daredevils,KM Jadhav,
553,Chennai Super Kings,MS Dhoni,
553,Royal Challengers Bangalore,KD Karthik,
554,Kolkata Knight Riders,RV Uthappa,
554,Sunrisers Hyderabad,NV Ojha,
555,Delhi Daredevils,KM Jadhav,
555,Mumbai Indians,PA Patel,
556,Royal Challengers Bangalore,KD Karthik,
556,Kings XI Punjab,WP Saha,
557,Sunrisers Hyderabad,NV Ojha,
557,Rajasthan Royals,SV Samson,
558,Kolkata Knight Riders,RV Uthappa,
558,Delhi Daredevils,KM Jadhav,
559,Chennai Super Kings,MS Dhoni,
559,Mumbai Indians,PA Patel,
560,Kings XI Punjab,WP Saha,
560,Kolkata Knight Riders,RV Uthappa,
561,Sunrisers Hyderabad,NV Ojha,
561,Delhi Daredevils,Q de Kock,
562,Royal Challengers Bangalore,KD Karthik,
562,Mumbai Indians,PA Patel,
563,Chennai Super Kings,MS Dhoni,
563,Rajasthan Royals,SV Samson,
564,Sunrisers Hyderabad,NV Ojha,
564,Kings XI Punjab,WP Saha,
565,Chennai Super Kings,MS Dhoni,
565,Delhi Daredevils,Q de Kock,
566,Kings XI Punjab,WP Saha,
566,Royal Challengers Bangalore,KD Karthik,
567,Mumbai Indians,PA Patel,
567,Kolkata Knight Riders,RV Uthappa,
568,Sunrisers Hyderabad,NV Ojha,
568,Royal Challengers Bangalore,KD Karthik,
569,Kings XI Punjab,WP Saha,
569,Chennai Super Kings,MS Dhoni,
570,Rajasthan Royals,SV Samson,
570,Kolkata Knight Riders,RV Uthappa,
571,Delhi Daredevils,Q de Kock,
571,Royal Challengers Bangalore,KD Karthik,
572,Sunrisers Hyderabad,NV Ojha,
572,Mumbai Indians,PA Patel,
573,Mumbai Indians,PA Patel,
573,Chennai Super Kings,MS Dhoni,
574,Royal Challengers Bangalore,KD Karthik,
574,Rajasthan Royals,SV Samson,
575,Royal Challengers Bangalore,KD Karthik,
575,Chennai Super Kings,MS Dhoni,
576,Mumbai Indians,PA Patel,
576,Chennai Super Kings,MS Dhoni,
577,Mumbai Indians,JC Buttler,
577,Rising Pune Supergiants,MS Dhoni,
578,Delhi Daredevils,Q de Kock,
578,Kolkata Knight Riders,RV Uthappa,
579,Kings XI Punjab,WP Saha,
579,Gujarat Lions,KD Karthik,
580,Royal Challengers Bangalore,KM Jadhav,
580,Sunrisers Hyderabad,NV Ojha,
581,Kolkata Knight Riders,RV Uthappa,
581,Mumbai Indians,PA Patel,
582,Rising Pune Supergiants,MS Dhoni,
582,Gujarat Lions,KD Karthik,
583,Kings XI Punjab,WP Saha,
583,Delhi Daredevils,Q de Kock,
584,Sunrisers Hyderabad,NV Ojha,
584,Kolkata Knight Riders,RV Uthappa,
585,Mumbai Indians,PA Patel,
585,Gujarat Lions,KD Karthik,
586,Rising Pune Supergiants,MS Dhoni,
586,Kings XI Punjab,WP Saha,
587,Royal Challengers Bangalore,KM Jadhav,
587,Delhi Daredevils,Q de Kock,
588,Mumbai Indians,PA Patel,
588,Sunrisers Hyderabad,NV Ojha,
589,Kings XI Punjab,WP Saha,
589,Kolkata Knight Riders,RV Uthappa,
590,Royal Challengers Bangalore,KL Rahul,
590,Mumbai Indians,PA Patel,
591,Gujarat Lions,KD Karthik,
591,Sunrisers Hyderabad,NV Ojha,
592,Royal Challengers Bangalore,KL Rahul,
592,Rising Pune Supergiants,MS Dhoni,
593,Delhi Daredevils,Q de Kock,
593,Mumbai Indians,PA Patel,
594,Kings XI Punjab,NS Naik,
594,Sunrisers Hyderabad,NV Ojha,
595,Royal Challengers Bangalore,KL Rahul,
595,Gujarat Lions,KD Karthik,
596,Rising Pune Supergiants,MS Dhoni,
596,Kolkata Knight Riders,RV Uthappa,
597,Mumbai Indians,PA Patel,
597,Kings XI Punjab,NS Naik,
598,Sunrisers Hyderabad,NV Ojha,
598,Rising Pune Supergiants,MS Dhoni,
599,Gujarat Lions,KD Karthik,
599,Delhi Daredevils,Q de Kock,
600,Kolkata Knight Riders,RV Uthappa,
600,Mumbai Indians,PA Patel,
601,Rising Pune Supergiants,MS Dhoni,
601,Gujarat Lions,KD Karthik,
602,Delhi Daredevils,Q de Kock,
602,Kolkata Knight Riders,RV Uthappa,
603,Sunrisers Hyderabad,NV Ojha,
603,Royal Challengers Bangalore,KL Rahul,
604,Kings XI Punjab,WP Saha,
604,Gujarat Lions,KD Karthik,
605,Rising Pune Supergiants,MS Dhoni,
605,Mumbai Indians,PA Patel,
606,Royal Challengers Bangalore,KL Rahul,
606,Kolkata Knight Riders,RV Uthappa,
607,Gujarat Lions,KD Karthik,
607,Delhi Daredevils,Q de Kock,
608,Kolkata Knight Riders,RV Uthappa,
608,Kings XI Punjab,WP Saha,
609,Delhi Daredevils,SV Samson,
609,Rising Pune Supergiants,MS Dhoni,
610,Gujarat Lions,KD Karthik,
610,Sunrisers Hyderabad,NV Ojha,
611,Rising Pune Supergiants,MS Dhoni,
611,Royal Challengers Bangalore,KL Rahul,
612,Kings XI Punjab,WP Saha,
612,Delhi Daredevils,Q de Kock,
613,Sunrisers Hyderabad,NV Ojha,
613,Mumbai Indians,PA Patel,
614,Kolkata Knight Riders,RV Uthappa,
614,Gujarat Lions,KD Karthik,
615,Royal Challengers Bangalore,KL Rahul,
615,Kings XI Punjab,WP Saha,
616,Sunrisers Hyderabad,NV Ojha,
616,Rising Pune Supergiants,MS Dhoni,
617,Royal Challengers Bangalore,KL Rahul,
617,Mumbai Indians,PA Patel,
618,Sunrisers Hyderabad,NV Ojha,
618,Delhi Daredevils,Q de Kock,
619,Mumbai Indians,JC Buttler,
619,Kings XI Punjab,WP Saha,
620,Royal Challengers Bangalore,KL Rahul,
620,Gujarat Lions,KD Karthik,
621,Rising Pune Supergiants,MS Dhoni,
621,Kolkata Knight Riders,RV Uthappa,
622,Kings XI Punjab,WP Saha,
622,Sunrisers Hyderabad,NV Ojha,
623,Mumbai Indians,JC Buttler,
623,Delhi Daredevils,Q de Kock,
624,Kolkata Knight Riders,RV Uthappa,
624,Royal Challengers Bangalore,KL Rahul,
625,Delhi Daredevils,Q de Kock,
625,Rising Pune Supergiants,MS Dhoni,
626,Royal Challengers Bangalore,KL Rahul,
626,Kings XI Punjab,WP Saha,
627,Kolkata Knight Riders,RV Uthappa,
627,Gujarat Lions,KD Karthik,
628,Sunrisers Hyderabad,NV Ojha,
628,Delhi Daredevils,Q de Kock,
629,Kings XI Punjab,WP Saha,
629,Rising Pune Supergiants,MS Dhoni,
630,Mumbai Indians,JC Buttler,
630,Gujarat Lions,KD Karthik,
631,Kolkata Knight Riders,RV Uthappa,
631,Sunrisers Hyderabad,NV Ojha,
632,Delhi Daredevils,Q de Kock,
632,Royal Challengers Bangalore,KL Rahul,
633,Gujarat Lions,KD Karthik,
633,Royal Challengers Bangalore,KL Rahul,
634,Sunrisers Hyderabad,NV Ojha,
634,Kolkata Knight Riders,RV Uthappa,
635,Gujarat Lions,KD Karthik,
635,Sunrisers Hyderabad,NV Ojha,
636,Sunrisers Hyderabad,NV Ojha,
636,Royal Challengers Bangalore,KL Rahul,
7894,Delhi Daredevils,RR Pant,
7894,Kings XI Punjab,KL Rahul,
7895,Royal Challengers Bangalore,Q de Kock,
7895,Kolkata Knight Riders,KD Karthik,
7896,Rajasthan Royals,JC Buttler,
7896,Sunrisers Hyderabad,WP Saha,
7897,Kolkata Knight Riders,KD Karthik,
7897,Chennai Super Kings,MS Dhoni,
7898,Rajasthan Royals,JC Buttler,
7898,Delhi Daredevils,RR Pant,
7899,Mumbai Indians,Ishan Kishan,
7899,Sunrisers Hyderabad,WP Saha,
7900,Kings XI Punjab,KL Rahul,
7900,Royal Challengers Bangalore,Q de Kock,
7901,Mumbai Indians,Ishan Kishan,
7901,Delhi Daredevils,RR Pant,
7902,Kolkata Knight Riders,KD Karthik,
7902,Sunrisers Hyderabad,WP Saha,
7903,Rajasthan Royals,JC Buttler,
7903,Royal Challengers Bangalore,Q de Kock,
7904,Kings XI Punjab,KL Rahul,
7904,Chennai Super Kings,MS Dhoni,
7905,Kolkata Knight Riders,KD Karthik,
7905,Delhi Daredevils,RR Pant,
7906,Mumbai Indians,Ishan Kishan,
7906,Royal Challengers Bangalore,Q de Kock,
7907,Rajasthan Royals,JC Buttler,
7907,Kolkata Knight Riders,KD Karthik,
7908,Kings XI Punjab,KL Rahul,
7908,Sunrisers Hyderabad,WP Saha,
7909,Chennai Super Kings,MS Dhoni,
7909,Rajasthan Royals,JC Buttler,
7910,Kolkata Knight Riders,KD Karthik,
7910,Kings XI Punjab,KL Rahul,
7911,Delhi Daredevils,RR Pant,
7911,Royal Challengers Bangalore,Q de Kock,
7912,Chennai Super Kings,MS Dhoni,
7912,Sunrisers Hyderabad,WP Saha,
7913,Mumbai Indians,Ishan Kishan,
7913,Rajasthan Royals,JC Buttler,
7914,Kings XI Punjab,KL Rahul,
7914,Delhi Daredevils,RR Pant,
7915,Sunrisers Hyderabad,WP Saha,
7915,Mumbai Indians,Ishan Kishan,
7916,Royal Challengers Bangalore,Q de Kock,
7916,Chennai Super Kings,MS Dhoni,
7917,Sunrisers Hyderabad,WP Saha,
7917,Kings XI Punjab,KL Rahul,
7918,Delhi Daredevils,RR Pant,
7918,Kolkata Knight Riders,KD Karthik,
7919,Chennai Super Kings,MS Dhoni,
7919,Mumbai Indians,Ishan Kishan,
7920,Sunrisers Hyderabad,WP Saha,
7920,Rajasthan Royals,JC Buttler,
7921,Royal Challengers Bangalore,Q de Kock,
7921,Kolkata Knight Riders,KD Karthik,
7922,Chennai Super Kings,MS Dhoni,
7922,Delhi Daredevils,RR Pant,
7923,Royal Challengers Bangalore,Q de Kock,
7923,Mumbai Indians,Ishan Kishan,
7924,Delhi Daredevils,RR Pant,
7924,Rajasthan Royals,JC Buttler,
7925,Chennai Super Kings,MS Dhoni,
7925,Kolkata Knight Riders,KD Karthik,
7926,Kings XI Punjab,KL Rahul,
7926,Mumbai Indians,Ishan Kishan,
7927,Royal Challengers Bangalore,PA Patel,
7927,Chennai Super Kings,MS Dhoni,
7928,Delhi Daredevils,RR Pant,
7928,Sunrisers Hyderabad,WP Saha,
7929,Mumbai Indians,Ishan Kishan,
7929,Kolkata Knight Riders,KD Karthik,
7930,Rajasthan Royals,JC Buttler,
7930,Kings XI Punjab,KL Rahul,
7931,Sunrisers Hyderabad,WP Saha,
7931,Royal Challengers Bangalore,PA Patel,
7932,Rajasthan Royals,JC Buttler,
7932,Kings XI Punjab,KL Rahul,
7933,Mumbai Indians,Ishan Kishan,
7933,Kolkata Knight Riders,KD Karthik,
7934,Delhi Daredevils,RR Pant,
7934,Sunrisers Hyderabad,SP Goswami,
7935,Chennai Super Kings,MS Dhoni,
7935,Rajasthan Royals,JC Buttler,
7936,Kolkata Knight Riders,KD Karthik,
7936,Kings XI Punjab,KL Rahul,
7937,Delhi Daredevils,RR Pant,
7937,Royal Challengers Bangalore,PA Patel,
7938,Sunrisers Hyderabad,SP Goswami,
7938,Chennai Super Kings,MS Dhoni,
7939,Mumbai Indians,Ishan Kishan,
7939,Rajasthan Royals,JC Buttler,
7940,Kings XI Punjab,KL Rahul,
7940,Royal Challengers Bangalore,PA Patel,
7941,Rajasthan Royals,JC Buttler,
7941,Kolkata Knight Riders,KD Karthik,
7942,Mumbai Indians,Ishan Kishan,
7942,Kings XI Punjab,KL Rahul,
7943,Royal Challengers Bangalore,PA Patel,
7943,Sunrisers Hyderabad,SP Goswami,
7944,Delhi Daredevils,RR Pant,
7944,Chennai Super Kings,MS Dhoni,
7945,Rajasthan Royals,H Klaasen,
7945,Royal Challengers Bangalore,PA Patel,
7946,Sunrisers Hyderabad,SP Goswami,
7946,Kolkata Knight Riders,KD Karthik,
7947,Delhi Daredevils,RR Pant,
7947,Mumbai Indians,Ishan Kishan,
7948,Kings XI Punjab,KL Rahul,
7948,Chennai Super Kings,MS Dhoni,
7949,Sunrisers Hyderabad,SP Goswami,
7949,Chennai Super Kings,MS Dhoni,
7950,Kolkata Knight Riders,KD Karthik,
7950,Rajasthan Royals,H Klaasen,
7951,Sunrisers Hyderabad,WP Saha,
7951,Kolkata Knight Riders,KD Karthik,
7952,Sunrisers Hyderabad,SP Goswami,
7952,Chennai Super Kings,MS Dhoni,
11137,Royal Challengers Bangalore,PA Patel,
11137,Chennai Super Kings,MS Dhoni,
11138,Sunrisers Hyderabad,JM Bairstow,
11138,Kolkata Knight Riders,KD Karthik,
11139,Delhi Capitals,RR Pant,
11139,Mumbai Indians,Q de Kock,
11140,Kings XI Punjab,N Pooran,
11140,Rajasthan Royals,JC Buttler,
11141,Delhi Capitals,RR Pant,
11141,Chennai Super Kings,MS Dhoni,
11142,Kolkata Knight Riders,KD Karthik,
11142,Kings XI Punjab,KL Rahul,
11143,Mumbai Indians,Q de Kock,
11143,Royal Challengers Bangalore,PA Patel,
11144,Rajasthan Royals,JC Buttler,
11144,Sunrisers Hyderabad,JM Bairstow,
11145,Mumbai Indians,Q de Kock,
11145,Kings XI Punjab,KL Rahul,
11146,Kolkata Knight Riders,KD Karthik,
11146,Delhi Capitals,RR Pant,
11147,Sunrisers Hyderabad,JM Bairstow,
11147,Royal Challengers Bangalore,PA Patel,
11148,Chennai Super Kings,MS Dhoni,
11148,Rajasthan Royals,JC Buttler,
11149,Kings XI Punjab,KL Rahul,
11149,Delhi Capitals,RR Pant,
11150,Royal Challengers Bangalore,PA Patel,
11150,Rajasthan Royals,JC Buttler,
11151,Mumbai Indians,Q de Kock,
11151,Chennai Super Kings,MS Dhoni,
11152,Delhi Capitals,RR Pant,
11152,Sunrisers Hyderabad,JM Bairstow,
11153,Royal Challengers Bangalore,PA Patel,
11153,Kolkata Knight Riders,KD Karthik,
11309,Chennai Super Kings,MS Dhoni,
11309,Kings XI Punjab,KL Rahul,
11310,Mumbai Indians,Q de Kock,
11310,Sunrisers Hyderabad,JM Bairstow,
11311,Royal Challengers Bangalore,PA Patel,
11311,Delhi Capitals,RR Pant,
11312,Rajasthan Royals,JC Buttler,
11312,Kolkata Knight Riders,KD Karthik,
11313,Sunrisers Hyderabad,JM Bairstow,
11313,Kings XI Punjab,KL Rahul,
11314,Kolkata Knight Riders,KD Karthik,
11314,Chennai Super Kings,MS Dhoni,
11315,Kings XI Punjab,KL Rahul,
11315,Mumbai Indians,Q de Kock,
11316,Rajasthan Royals,JC Buttler,
11316,Chennai Super Kings,MS Dhoni,
11317,Kolkata Knight Riders,KD Karthik,
11317,Delhi Capitals,RR Pant,
11318,Mumbai Indians,Q de Kock,
11318,Rajasthan Royals,SV Samson,
11319,Kings XI Punjab,N Pooran,
11319,Royal Challengers Bangalore,PA Patel,
11320,Kolkata Knight Riders,KD Karthik,
11320,Chennai Super Kings,MS Dhoni,
11321,Delhi Capitals,RR Pant,
11321,Sunrisers Hyderabad,JM Bairstow,
11322,Royal Challengers Bangalore,PA Patel,
11322,Mumbai Indians,Q de Kock,
11323,Kings XI Punjab,N Pooran,
11323,Rajasthan Royals,SV Samson,
11324,Chennai Super Kings,SW Billings,
11324,Sunrisers Hyderabad,JM Bairstow,
11325,Mumbai Indians,Q de Kock,
11325,Delhi Capitals,RR Pant,
11326,Royal Challengers Bangalore,PA Patel,
11326,Kolkata Knight Riders,KD Karthik,
11327,Mumbai Indians,Q de Kock,
11327,Rajasthan Royals,SV Samson,
11328,Kings XI Punjab,KL Rahul,
11328,Delhi Capitals,RR Pant,
11329,Kolkata Knight Riders,KD Karthik,
11329,Sunrisers Hyderabad,JM Bairstow,
11330,Royal Challengers Bangalore,PA Patel,
11330,Chennai Super Kings,MS Dhoni,
11331,Rajasthan Royals,SV Samson,
11331,Delhi Capitals,RR Pant,
11332,Sunrisers Hyderabad,JM Bairstow,
11332,Chennai Super Kings,MS Dhoni,
11333,Royal Challengers Bangalore,PA Patel,
11333,Kings XI Punjab,N Pooran,
11334,Kolkata Knight Riders,KD Karthik,
11334,Rajasthan Royals,SV Samson,
11335,Mumbai Indians,Q de Kock,
11335,Chennai Super Kings,AT Rayudu,
11336,Sunrisers Hyderabad,WP Saha,
11336,Rajasthan Royals,SV Samson,
11337,Delhi Capitals,RR Pant,
11337,Royal Challengers Bangalore,PA Patel,
11338,Kolkata Knight Riders,KD Karthik,
11338,Mumbai Indians,Q de Kock,
11339,Sunrisers Hyderabad,WP Saha,
11339,Kings XI Punjab,P Simran Singh,
11340,Royal Challengers Bangalore,PA Patel,
11340,Rajasthan Royals,SV Samson,
11341,Chennai Super Kings,MS Dhoni,
11341,Delhi Capitals,RR Pant,
11342,Mumbai Indians,Q de Kock,
11342,Sunrisers Hyderabad,WP Saha,
11343,Kings XI Punjab,N Pooran,
11343,Kolkata Knight Riders,KD Karthik,
11344,Rajasthan Royals,SV Samson,
11344,Delhi Capitals,RR Pant,
11345,Sunrisers Hyderabad,WP Saha,
11345,Royal Challengers Bangalore,PA Patel,
11346,Chennai Super Kings,MS Dhoni,
11346,Kings XI Punjab,N Pooran,
11347,Kolkata Knight Riders,KD Karthik,
11347,Mumbai Indians,Q de Kock,
11412,Chennai Super Kings,MS Dhoni,
11412,Mumbai Indians,Q de Kock,
11413,Sunrisers Hyderabad,WP Saha,
11413,Delhi Capitals,RR Pant,
11414,Delhi Capitals,RR Pant,
11414,Chennai Super Kings,MS Dhoni,
11415,Mumbai Indians,Q de Kock,
11415,Chennai Super Kings,MS Dhoni,